url_name,zh_name,platinum1,platinum2,platinum3,platinum4,platinum5,platinum_avg
kulstar,杀星,20,25,40,100,100,57.0
heliocor,赫利俄光锤,25,39,100,250,300,142.8
nagantaka,噬蛇弩,20,30,40,50,50,38.0
ocucor,视使之触,270,270,270,270,280,272.0
falcor,猎鹰轮,39,40,50,50,50,45.8
paracesis,心智之殁,20,20,20,30,35,25.0
exergis,晶能放射器,13,13,20,20,20,17.2
battacor,武使之力,10,15,15,19,20,15.8
euphona_prime,悦音 Prime,10,10,20,20,20,16.0
fusilai,齐射玻刃,9,10,10,10,15,10.8
lato,拉托,40,40,50,50,50,46.0
magnus,麦格努斯,9,10,10,15,20,12.8
ack_and_brunt,认知 & 冲击,15,20,40,50,50,35.0
amphis,双头蛇,20,25,30,30,30,27.0
anku,夺魂死神,30,40,40,45,50,41.0
arca_titron,弧电振子锤,280,299,300,300,300,295.8
balla,宝拉,50,50,70,70,71,62.2
boltace,螺钉拐刃,10,18,20,25,50,24.6
broken_war,破碎的战争之剑,20,29,35,70,70,44.8
caustacyst,灼蚀变体镰,20,20,28,29,30,25.4
cerata,裸鳃刃,30,35,40,50,60,43.0
hate,憎恨,200,250,255,270,270,249.0
soma,月神,40,40,50,50,50,46.0
synapse,突触生化枪,25,45,50,50,50,44.0
tigris,猛虎,15,15,20,20,25,19.0
tonkor,征服榴炮,20,35,39,40,40,34.8
torid,托里德,540,569,590,590,600,577.8
vectis,守望者,30,30,30,39,40,33.8
veldt,草原猎手,5,5,10,10,18,9.6
vulkar,金工火神,10,10,11,14,15,12.0
zarr,沙皇,25,30,35,39,39,33.6
zenith,天穹之顶,50,50,50,60,70,56.0
zhuge,诸葛连弩,5,10,10,10,10,9.0
acrid,阿克里德,10,15,20,20,20,17.0
afuris,盗贼双枪,20,30,50,50,80,46.0
akbolto,螺钉双枪,10,10,10,20,20,14.0
akbronco,野马双枪,1,15,20,20,30,17.2
akjagara,觉醒双枪,10,15,15,20,30,18.0
aklato,拉托双枪,5,8,10,10,10,8.6
arca_scisco,弧电探知者,10,10,10,15,15,12.0
cycron,循环离子枪,45,50,50,50,50,49.0
detron,德特昂,20,20,20,30,30,24.0
embolist,安柏勒斯,8,15,20,20,20,16.6
dual_kamas,双短柄战镰,10,15,15,20,20,16.0
kuva_shildeg,赤毒·希尔德,30,40,49,50,68,47.4
kuva_ayanga,赤毒·怒雷,40,45,100,160,200,109.0
vermisplicer,虫置,18,19,20,40,50,29.4
sporelacer,孢射,14,15,15,15,20,15.8
argonak,氩格纳克,10,18,18,19,19,16.8
castanas,雷爆信镖,7,18,20,20,30,19.0
cestra,锡斯特,50,100,100,180,250,136.0
dual_toxocyst,毒囊双枪,260,275,280,290,296,280.2
hystrix,豪猪,15,20,20,30,40,25.0
fragor,重击巨锤,15,30,34,35,36,30.0
galatine,迦伦提恩,15,25,30,40,50,32.0
gazal_machete,加扎勒反曲刀,9,20,20,27,50,25.2
gram,格拉姆,20,30,35,45,50,36.0
guandao,关刀,35,40,40,40,50,41.0
gunsen,军扇,15,20,30,30,45,28.0
dual_skana,空刃双刀,5,10,10,15,15,11.0
jaw_sword,蛇颚刀,10,20,20,35,50,27.0
kesheg,怯薛,10,10,10,15,15,12.0
kestrel,红隼,5,10,10,15,30,14.0
kronsh,客隆什,25,39,40,50,80,46.8
ballistica,布里斯提卡,10,15,20,20,20,17.0
heat_dagger,烈焰匕首,9,9,10,10,10,9.6
jat_kittag,喷射战锤,10,10,15,20,25,16.0
sonicor,超音波冲击枪,10,10,10,15,20,13.0
tombfinger,墓指,35,40,45,45,50,43.0
gaze,凝目,5,10,10,10,15,10.0
pupacyst,毒囊骨茧,15,20,20,30,50,27.0
arca_plasmor,弧电离子枪,20,25,27,29,35,27.2
galvacord,电流刺索,12,15,18,20,20,17.0
bronco,野马,15,19,19,20,30,20.6
dual_cestra,锡斯特双枪,5,10,10,15,15,11.0
furis,盗贼,170,200,200,200,250,204.0
ankyros,甲龙双拳,15,15,20,20,20,18.0
atterax,阿特拉克斯,10,30,40,50,70,40.0
bo,玻之武杖,70,70,80,85,90,79.0
cassowar,鹤鸵长戟,9,10,15,20,20,14.8
ceramic_dagger,陶瓷匕首,300,350,400,450,450,390.0
halikar,哈利卡,24,25,30,50,60,37.8
hirudo,蚂蟥,15,19,50,50,99,46.6
mire,米尔,20,20,20,20,49,25.8
twin_krohkur,双子克鲁古尔,20,20,20,35,50,29.0
latron,拉特昂,195,199,199,199,199,198.2
lenz,楞次弓,15,18,18,19,20,18.0
miter,米特尔,30,30,30,40,45,35.0
mutalist_cernos,异融西诺斯,15,15,20,20,20,18.0
mutalist_quanta,异融量子枪,10,10,10,15,15,12.0
opticor,奥堤克光子枪,10,15,19,20,20,16.8
panthera,猎豹,10,10,19,19,20,15.6
penta,潘塔,7,10,19,25,25,17.2
phage,噬菌者,18,20,25,30,30,24.6
phantasma,幻离子,30,30,35,40,45,36.0
quanta,量子切割器,10,20,20,20,25,19.0
rubico,绝路,40,45,45,50,50,46.0
simulor,重力奇点拟成枪,8,9,10,15,19,12.2
snipetron,狙击特昂,7,8,10,10,20,11.0
sobek,鳄神,60,60,70,70,75,67.0
stradavar,斯特拉迪瓦,10,10,10,10,10,10.0
strun,斯特朗,100,100,125,135,135,119.0
sybaris,席芭莉丝,70,70,70,95,100,81.0
tetra,特拉,34,35,40,50,50,41.8
gammacor,咖玛腕甲枪,30,39,50,50,60,45.8
nukor,努寇微波枪,40,45,45,45,50,45.0
pandero,手鼓,7,8,9,10,10,8.8
pox,脓痘,10,20,20,25,30,21.0
pyrana,食人鱼,15,16,20,20,25,19.2
sicarus,暗杀者,59,60,69,70,75,66.6
spira,旋刃飞刀,10,20,20,39,40,25.8
dehtat,德塔特,8,14,15,20,20,15.4
destreza,技巧之剑,20,25,35,35,35,30.0
dex_dakra,Dex 达克拉双剑,20,25,25,50,50,34.0
dokrahm,多克拉姆,20,25,30,45,50,34.0
dragon_nikana,龙之侍刃,15,15,18,20,20,17.6
dual_cleavers,斩肉双刀,25,49,75,80,100,65.8
dual_ether,苍穹双剑,5,10,15,19,25,14.8
dual_heat_swords,烈焰双剑,10,10,10,20,20,14.0
dual_ichor,恶脓双斧,125,130,130,149,150,136.8
dual_keres,凯瑞斯双刀,19,25,30,30,50,30.8
kama,短柄战镰,15,30,50,60,60,43.0
kogake,科加基,10,20,20,20,25,19.0
multron,多连穿甲枪,25,30,30,35,35,31.0
vulcax,金工火舌,30,30,40,49,99,49.6
masseter,咀嚼金棒,10,13,20,25,30,19.6
pathocyst,病囊飞刃,10,20,20,20,30,20.0
kuva_chakkhurr,赤毒·邪眼,15,25,25,29,30,24.8
lecta,勒克塔,20,25,30,40,120,47.0
machete,马谢特砍刀,10,10,20,20,24,16.8
magistar,执法者,498,498,498,500,500,498.8
mewan,密丸,1,10,10,35,45,20.2
mios,牡狮神,9,10,12,14,15,12.0
rabvee,拉比威,20,40,50,80,100,58.0
war,战争之剑,20,20,25,25,40,26.0
artax,阿塔克斯,20,30,35,35,40,32.0
burst_laser,激光点发,1,30,30,50,65,35.2
deth_machine_rifle,死亡机枪,29,30,40,40,40,35.8
laser_rifle,激光步枪,30,45,50,50,50,45.0
astilla,碎裂者,5,15,20,20,20,16.0
baza,苍鹰,10,20,20,20,20,18.0
boar,野猪,90,95,120,120,120,109.0
flux_rifle,通量步枪,10,15,25,30,30,22.0
cronus,克洛诺斯,19,20,24,25,25,22.6
endura,三叶坚韧,5,15,15,20,30,17.0
glaive,战刃,275,280,280,290,300,285.0
heat_sword,烈焰长剑,10,15,15,15,15,14.0
jat_kusar,喷射锁镰,10,15,18,20,30,18.6
nami_skyla,海波斯库拉对剑,15,15,15,20,20,17.0
nami_solo,海波单剑,80,88,140,150,150,121.6
nikana,侍刃,45,60,65,70,80,64.0
ninkondi,降灵追猎者,10,10,20,30,49,23.8
obex,奥比克斯,5,8,10,15,20,11.6
ohma,欧玛,15,24,30,30,30,25.8
okina,翁,80,80,88,88,90,85.2
ooltha,乌尔萨,10,20,25,25,30,22.0
orthos,欧特鲁斯,15,20,30,30,35,26.0
orvius,灵枢,10,19,20,25,35,21.8
pangolin_sword,鲮鲤剑,5,15,20,20,20,16.0
plague_keewar,瘟疫 奇沃,5,20,20,25,30,20.0
plague_kripath,瘟疫 克里帕丝,20,20,20,25,45,26.0
plasma_sword,等离子长剑,10,12,15,25,30,18.4
prova,普罗沃,10,10,14,15,15,12.8
redeemer,救赎者,30,50,50,50,80,52.0
skana,空刃,70,75,80,100,100,85.0
harpak,哈帕克,10,10,10,10,12,10.4
hema,血肢,9,10,10,15,15,11.8
hind,雌鹿,15,25,30,30,30,26.0
ignis,伊格尼斯,35,40,40,40,40,39.0
javlok,燃焰标枪,10,15,15,15,17,14.4
karak,卡拉克,15,20,20,20,28,20.6
kohm,寇恩热能枪,10,20,25,30,50,27.0
lanka,兰卡,5,15,15,15,15,13.0
paris,帕里斯,20,25,30,30,38,28.6
quartakk,夸塔克,10,14,15,15,15,13.8
scourge,祸根,15,15,20,25,30,21.0
spectra,光谱切割器,10,15,20,30,50,25.0
staticor,静电能量导引枪,7,20,20,25,30,20.4
stubba,史度巴,5,7,8,8,10,7.6
stug,史特克,50,50,99,300,750,249.8
talons,鹰爪,10,15,15,20,20,16.0
twin_grakatas,双子葛拉卡达,15,20,20,25,40,24.0
twin_gremlins,双子小精灵,5,9,10,10,15,9.8
twin_kohmak,双子寇恩霰机枪,10,10,10,15,15,12.0
twin_rogga,双子罗格,10,15,20,20,20,17.0
twin_vipers,双子蝰蛇,9,10,10,10,20,11.8
tysis,啐沫者,20,20,25,35,39,27.8
vasto,瓦斯托,30,30,30,60,70,44.0
viper,蝰蛇,15,15,25,25,25,21.0
zylok,席尔火枪,10,15,25,50,50,30.0
dakra_prime,达克拉 Prime,9,10,15,18,20,14.4
dark_dagger,暗黑匕首,50,50,90,100,100,78.0
kuva_twin_stubbas,赤毒·双子史度巴,9,9,10,12,15,11.0
pennant,尖幡,10,20,25,28,30,22.6
kuva_bramma,赤毒·布拉玛,20,30,30,30,30,28.0
stropha,诡计之刃,20,20,20,30,40,26.0
morgha,置灵者,25,45,45,49,50,42.8
