url_name,zh_name,platinum1,platinum2,platinum3,platinum_avg
dread_ward,恐惧屏障,13,13,15
braton_vandal_set,布莱顿·破坏者 一套,325,330,335
emp_aura,电磁脉冲场,10,10,10
primed_chamber,膛室 Prime,320,320,350
lato_vandal_set,拉托·破坏者 一套,365,365,370
epitaph_prime_barrel,葬铭 Prime 枪管,6,6,6
arcane_squall_helmet,飑风 秘奥头盔,280,350,945
exodia_epidemic,神威·流行病,8,10,11
arcane_backdraft_helmet,复燃 秘奥头盔,190
fortifying_fire,固盾火力,10,10,10
arcane_swindle_helmet,诈欺 秘奥头盔,250,300,300
arcane_phoenix_helmet,凤凰 秘奥头盔,200,244,300
frak_stabilizer_blueprint,锐克稳定器 蓝图,10,10,10
hard_reset,硬重启,9,10,10
sentient_surge,Sentient 涌现,270,271,290
hushed_invisibility,静谧无踪,10,13,14
lato_vandal_barrel,拉托·破坏者 枪管,235,280,290
arcane_locust_helmet,飞蝗 秘奥头盔,150,250,500
hystrix_prime_receiver,豪猪 Prime 枪机,9,10,10
arcane_mag_gauss_helmet,Mag 高斯 秘奥头盔,140,150,170
ironclad_charge,铁甲冲锋,8,10,12
dog_days_night_scene,三伏天夜晚场景,70
karak_wraith_blueprint,卡拉克·亡魂 蓝图,15,18,20
arcane_essence_helmet,本质 秘奥头盔,100,120,140
maim,致残枪弹,9,10,10
arcane_chlora_helmet,氯毒 秘奥头盔,150
arcane_pulse_helmet,脉冲 秘奥头盔,300,300,666
marked_target,标记目标,10,10,10
dog_days_scene,三伏天场景,70,100,100
vile_discharge,邪恶释放,120
mecha_overdrive,机甲 超载,9,10,10
arcane_gambit_helmet,策略 秘奥头盔,175,200,250
mesas_waltz,Mesa 的华尔兹,9,10,10
silver_grove_shrine_scene,落银树庭圣所场景
mountains_edge,山之锋芒,15,15,200
arcane_aura_helmet,预言 秘奥头盔,225,225,275
necramech_drift,殁世机甲 窜升,5,7,9
arcane_vespa_helmet,黄蜂 秘奥头盔,250
arcane_hemlock_helmet,铁杉 秘奥头盔,140,140,145
necramech_slipstream,殁世机甲 滑流,7,8,9
morgha_set,置灵者 一套,299,300
niras_anguish,混沌蛇主之苦,9,10,10
hespar_set,暮斩 一套,159,159,171
null_audit,虚无审计,10,10,10
color_key_scene,色键场景,70,99,100
onorix_handle,奥努里克斯 握柄,7,9,15
arcane_avalon_helmet,阿瓦隆 秘奥头盔,135,300,500
overextended,过度延展,10,10,10
boar_prime_set,野猪 Prime 一套,165,169,170
phaedra_receiver,菲德菈 枪机,9,14,15
braton_vandal_blueprint,布莱顿·破坏者 蓝图,150,150,159
phantasma_prime_barrel,幻离子 Prime 枪管,10,14,14
arcane_flux_helmet,通量 秘奥头盔,150
power_of_three,三幂之力,10,10,10
sporothrix_set,孢丝感染枪 一套,148,180,250
hard_engage,以硬碰硬,23,50,300
purifying_flames,净化烈焰,9,9,10
radiant_finish,终结闪光,15,18,18
arum_spinosa_set,疆南星刺 一套,150,250,400
dual_kamas_prime_set,双短柄战镰 Prime 一套,119,120,140
raksa_kubrow_imprint,防护型库狛 基因印记,8,10,10
shockwave_actuators,震波驱动器,33,1440
saryn_prime_neuroptics_blueprint,Saryn Prime 头部神经光元 蓝图,9,10,10
vauban_prime_set,Vauban Prime 一套,149,150,150
shattering_justice,破碎正义,8,10,10
paralytic_spores,瘫痪孢子,180,200
shedu_chassis,舍杜 机体,9,9,10
medjay_predasite_imprint,守卫扑猎达赛 基因印记,40,200
shocking_speed,电击加速,9,13,14
akstiletto_prime_set,史提托双枪 Prime 一套,130,135,139
shotgun_scavenger,霰弹枪弹药搜集者,10,12,15
auto_omni,万用自修,80,100,500
strain_consume,菌株 吸收,10,10,10
xata_invocation,Xata 神祈,93,99,99
vexing_retaliation,怨怒报复,14,24,25
hespar_blade_blueprint,暮斩 刀刃 蓝图,149,149,149
vigilante_fervor,私法 热诚,8,8,9
arcane_scorpion_helmet,毒蝎 秘奥头盔,140,200,200
accumulating_whipclaw,蓄积长鞭,9,10,10
spira_prime_set,旋刃飞刀 Prime 一套,119,120,125
akarius_prime_receiver,阿利乌双枪 Prime 枪机,7,9,10
arcane_esprit_helmet,机敏 秘奥头盔,120,125,200
arcane_aurora_helmet,极光 秘奥头盔,120,120,200
aklex_prime_blueprint,雷克斯双枪 Prime 蓝图,10,11,12
arcane_reverb_helmet,返响 秘奥头盔,90,200,330
auto_breach,自动破解,8,9,10
cortege_set,送葬者 一套,299,300,399
netherbarrow_region_scene,幽冥陵地区场景,200
braton_vandal_barrel,布莱顿·破坏者 枪管,9,10,10
carnis_stinger,肉碾虫 针刺,8,9,10
mag_prime_set,Mag Prime 一套,120,120,120
security_override,协议覆盖,77,200
ember_prime_systems_blueprint,Ember Prime 系统 蓝图,7,8,9
nami_skyla_prime_set,海波斯库拉对剑 Prime 一套,100,118,119
entropy_burst,熵数爆发,7,9,10
entropy_spike,熵数尖钉,8,10,14
latron_prime_set,拉特昂 Prime 一套,149,149,149
braton_vandal_stock,布莱顿·破坏者 枪托,130,130,130
felarx_blueprint,逐枭 蓝图,8,8,8
legendary_fusion_core,传说核心,130,135,140
glaive_prime_disc,战刃 Prime 圆盘,10,12,15
prisma_shade_set,棱晶 阴影 一套,115,120,120
hypothermic_shell,低温外壳,9,9,9
anti_grav_array,反重力阵列,33,40,79
infested_impedance,感染者阻抗,8,9,10
frost_prime_set,Frost Prime 一套,105,109,110
kaszas_blade,死亡使徒 刀刃,13,15,20
aeolak_set,风鸣 一套,120,150,300
kaszas_handle,死亡使徒 握柄,10,10,10
electro_pulse,电光脉冲,21,200
magus_anomaly,魔导·近点,9,9,10
prisma_lenz,棱晶·楞次弓,90,94,100
mantis_fuselage_blueprint,Mantis 机身 蓝图,8,8,10
prisma_twin_gremlins,棱晶·双子小精灵,80,85,100
nekros_prime_chassis_blueprint,Nekros Prime 机体 蓝图,9,10,10
venka_prime_set,凯旋之爪 Prime 一套,100,100,108
nyx_prime_chassis_blueprint,Nyx Prime 机体 蓝图,7,9,10
wyrm_prime_set,蛟龙 Prime 一套,99,100,100
arcane_thrak_helmet,震击 秘奥头盔,89,120,150
orthos_prime_set,欧特鲁斯 Prime 一套,8,9,9
pathocyst_blade,病囊飞刃 刀刃,9,11,25
nautilus_prime,鹦鹉螺 Prime 一套,100,100,105
primary_blight,主要·毒侵,9,10,10
prisma_gorgon,棱晶·蛇发女妖,80,98,100
arcane_menticide_helmet,灭神 秘奥头盔,94,100,149
rathbone_handle,拉斯波恩 握柄,12,13,15
red_veil_augment_mod,血色面纱强化Mod,10,10,10
hydroid_prime_set,Hydroid Prime 一套,105,109,110
scattering_inferno,炼狱轰击,8,8,10
prisma_obex,棱晶·奥比克斯,79,80,90
steel_meridian_augment_mod,钢铁防线强化Mod,10,10,10
prisma_veritux,棱晶·真理巨剑,80,89,95
stockpiled_blight,积存毁坏,8,10,10
sevagoth_prime,Sevagoth Prime 一套,90,98,99
sunika_kubrow_imprint,猎杀型库狛 基因印记,8,9,10
